Number,Name,Type1,Type2,Att,Def,Experience,FinalEvolution,CatchRate,Legendary
280,Ralts,Psychic,Fairy,25,25,1250000,0,235,0
281,Kirlia,Psychic,Fairy,35,35,1250000,0,120,0
282,Gardevoir,Psychic,Fairy,65,65,1250000,1,45,0
282,Mega Gardevoir,Psychic,Fairy,85,65,1250000,1,45,0
287,Slakoth,Normal,,60,60,1250000,0,255,0
288,Vigoroth,Normal,,80,80,1250000,0,120,0
289,Slaking,Normal,,160,100,1250000,1,45,0
304,Aron,Steel,Rock,70,100,1250000,0,180,0
305,Lairon,Steel,Rock,90,140,1250000,0,90,0
306,Aggron,Steel,Rock,110,180,1250000,1,45,0
306,Mega Aggron,Steel,,140,230,1250000,1,45,0
309,Electrike,Electric,,45,40,1250000,0,120,0
310,Manectric,Electric,,75,60,1250000,1,45,0
310,Mega Manectric,Electric,,75,80,1250000,1,45,0
318,Carvanha,Water,Dark,90,20,1250000,0,225,0
319,Sharpedo,Water,Dark,120,40,1250000,1,60,0
319,Mega Sharpedo,Water,Dark,140,70,1250000,1,60,0
357,Tropius,Grass,Flying,68,83,1250000,1,200,0
369,Relicanth,Water,Rock,90,130,1250000,1,25,0
371,Bagon,Dragon,,75,60,1250000,0,45,0
372,Shelgon,Dragon,,95,100,1250000,0,45,0
373,Salamence,Dragon,Flying,135,80,1250000,1,45,0
373,Mega Salamence,Dragon,Flying,145,130,1250000,1,45,0
374,Beldum,Steel,Psychic,55,80,1250000,0,3,0
375,Metang,Steel,Psychic,75,100,1250000,0,3,0
376,Metagross,Steel,Psychic,135,130,1250000,1,3,0
376,Mega Metagross,Steel,Psychic,145,150,1250000,1,3,0
377,Regirock,Rock,,100,200,1250000,1,3,1
378,Regice,Ice,,50,100,1250000,1,3,1
379,Registeel,Steel,,75,150,1250000,1,3,1
380,Latias,Dragon,Psychic,80,90,1250000,1,3,1
380,Mega Latias,Dragon,Psychic,100,120,1250000,1,3,1
381,Latios,Dragon,Psychic,90,80,1250000,1,3,1
381,Mega Latios,Dragon,Psychic,130,100,1250000,1,3,1
382,Kyogre,Water,,100,90,1250000,1,3,1
382,Primal Kyogre,Water,,150,90,1250000,1,3,1
383,Groudon,Ground,,150,140,1250000,1,3,1
383,Primal Groudon,Ground,Fire,180,160,1250000,1,3,1
384,Rayquaza,Dragon,Flying,150,90,1250000,1,45,1
384,Mega Rayquaza,Dragon,Flying,180,100,1250000,1,45,1
385,Jirachi,Steel,Psychic,100,100,1250000,1,3,1
386,Deoxys Normal Form,Psychic,,150,50,1250000,1,3,1
386,Deoxys Defense Form,Psychic,,70,160,1250000,1,3,1
386,Deoxys Attack Form,Psychic,,180,20,1250000,1,3,1
386,Deoxys Speed Form,Psychic,,95,90,1250000,1,3,1
443,Gible,Dragon,Ground,70,45,1250000,0,45,0
444,Gabite,Dragon,Ground,90,65,1250000,0,45,0
445,Garchomp,Dragon,Ground,130,95,1250000,1,45,0
445,Mega Garchomp,Dragon,Ground,170,115,1250000,1,45,0
446,Munchlax,Normal,,85,40,1250000,0,50,0
449,Hippopotas,Ground,,72,78,1250000,0,140,0
450,Hippowdon,Ground,,112,118,1250000,1,60,0
451,Skorupi,Poison,Bug,50,90,1250000,0,120,0
452,Drapion,Poison,Dark,90,110,1250000,1,45,0
455,Carnivine,Grass,,100,72,1250000,1,200,0
458,Mantyke,Water,Flying,20,50,1250000,0,25,0
459,Snover,Grass,Ice,62,50,1250000,0,120,0
460,Abomasnow,Grass,Ice,92,75,1250000,1,60,0
460,Mega Abomasnow,Grass,Ice,132,105,1250000,1,60,0
464,Rhyperior,Ground,Rock,140,130,1250000,1,30,0
473,Mamoswine,Ice,Ground,130,80,1250000,1,50,0
475,Gallade,Psychic,Fighting,125,65,1250000,1,45,0
475,Mega Gallade,Psychic,Fighting,165,95,1250000,1,45,0
480,Uxie,Psychic,,75,130,1250000,1,3,1
481,Mesprit,Psychic,,105,105,1250000,1,3,1
482,Azelf,Psychic,,125,70,1250000,1,3,1
483,Dialga,Steel,Dragon,120,120,1250000,1,3,1
484,Palkia,Water,Dragon,120,100,1250000,1,3,1
485,Heatran,Fire,Steel,90,106,1250000,1,3,1
486,Regigigas,Normal,,160,110,1250000,1,3,1
487,Giratina,Ghost,Dragon,100,120,1250000,1,3,1
487,Giratina-Origin,Dragon,Ghost,120,100,1250000,1,3,1
488,Cresselia,Psychic,,70,120,1250000,1,3,1
489,Phione,Water,,80,80,1250000,1,30,1
490,Manaphy,Water,,100,100,1250000,1,3,1
491,Darkrai,Dark,,90,90,1250000,1,3,1
493,Arceus,Normal,,120,120,1250000,1,3,1
494,Victini,Psychic,Fire,100,100,1250000,1,3,1
582,Vanillite,Ice,,50,50,1250000,0,255,0
583,Vanillish,Ice,,65,65,1250000,0,120,0
584,Vanilluxe,Ice,,95,85,1250000,1,45,0
602,Tynamo,Electric,,55,40,1250000,0,190,0
603,Eelektrik,Electric,,85,70,1250000,0,60,0
604,Eelektross,Electric,,115,80,1250000,1,30,0
610,Axew,Dragon,,87,60,1250000,0,75,0
611,Fraxure,Dragon,,117,70,1250000,0,60,0
612,Haxorus,Dragon,,147,90,1250000,1,45,0
627,Rufflet,Normal,Flying,83,50,1250000,0,190,0
628,Braviary,Normal,Flying,123,75,1250000,1,60,0
629,Vullaby,Dark,Flying,55,75,1250000,0,190,0
630,Mandibuzz,Dark,Flying,65,105,1250000,1,60,0
633,Deino,Dark,Dragon,65,50,1250000,0,45,0
634,Zweilous,Dark,Dragon,85,70,1250000,0,45,0
635,Hydreigon,Dark,Dragon,105,90,1250000,1,45,0
636,Larvesta,Bug,Fire,85,55,1250000,0,45,0
637,Volcarona,Bug,Fire,60,65,1250000,1,15,0
638,Cobalion,Steel,Fighting,90,129,1250000,1,3,1
639,Terrakion,Rock,Fighting,129,90,1250000,1,3,1
640,Virizion,Grass,Fighting,90,72,1250000,1,3,1
641,Tornadus,Flying,,115,70,1250000,1,3,1
641,Tornadus-Therian,Flying,,100,80,1250000,1,3,1
642,Thundurus,Electric,Flying,115,70,1250000,1,3,1
642,Thundurus-Therian,Electric,Flying,105,70,1250000,1,3,1
643,Reshiram,Dragon,Fire,120,100,1250000,1,3,1
644,Zekrom,Dragon,Electric,150,120,1250000,1,3,1
645,Landorus,Ground,Flying,125,90,1250000,1,3,1
645,Landorus-Therian,Ground,Flying,145,90,1250000,1,3,1
646,Kyurem,Dragon,Ice,130,90,1250000,1,3,1
646,White Kyurem,Dragon,Ice,120,90,1250000,1,3,1
646,Black Kyurem,Dragon,Ice,170,100,1250000,1,3,1
647,Keldeo,Water,Fighting,72,90,1250000,1,3,1
648,Meloetta,Normal,Psychic,77,77,1250000,1,3,1
648,Meloetta-Pirouette,Normal,Fighting,128,90,1250000,1,3,1
649,Genesect,Bug,Steel,120,95,1250000,1,3,1
692,Clauncher,Water,,53,62,1250000,0,225,0
693,Clawitzer,Water,,73,88,1250000,1,55,0
703,Carbink,Rock,Fairy,50,150,1250000,1,60,0
704,Goomy,Dragon,,50,35,1250000,0,45,0
705,Sliggoo,Dragon,,75,53,1250000,0,45,0
706,Goodra,Dragon,,100,70,1250000,1,45,0
716,Xerneas,Fairy,,131,95,1250000,1,45,1
717,Yveltal,Dark,Flying,131,95,1250000,1,45,1
718,Zygarde,Dragon,Ground,100,121,1250000,1,3,1
718,Zygarde 10%,Dragon,Ground,100,71,1250000,1,3,1
718,Zygarde Complete,Dragon,Ground,100,121,1250000,1,3,1
719,Mega Diancie,Rock,Fairy,160,110,1250000,1,3,1
719,Diancie,Rock,Fairy,100,150,1250000,1,3,1
720,Hoopa,Psychic,Ghost,110,60,1250000,1,3,1
720,Hoopa Unbound,Psychic,Dark,160,60,1250000,1,3,1
721,Volcanion,Fire,Water,110,120,1250000,1,3,1
765,Oranguru,Normal,Psychic,60,80,1250000,1,45,0
766,Passimian,Fighting,,120,90,1250000,1,45,0
772,Type: Null,Normal,,95,95,1250000,0,3,1
773,Silvally,Normal,,95,95,1250000,1,3,1
775,Komala,Normal,,115,65,1250000,1,45,0
782,Jangmo-o,Dragon,,55,65,1250000,0,45,0
783,Hakamo-o,Dragon,Fighting,75,90,1250000,0,45,0
784,Kommo-o,Dragon,Fighting,110,125,1250000,1,45,0
785,Tapu Koko,Electric,Fairy,115,85,1250000,1,3,1
786,Tapu Lele,Psychic,Fairy,85,75,1250000,1,3,1
787,Tapu Bulu,Grass,Fairy,130,115,1250000,1,3,1
788,Tapu Fini,Water,Fairy,75,115,1250000,1,3,1
789,Cosmog,Psychic,,29,31,1250000,0,45,1
790,Cosmoem,Psychic,,29,131,1250000,0,45,1
791,Solgaleo,Psychic,Steel,137,107,1250000,1,45,1
792,Lunala,Psychic,Ghost,113,89,1250000,1,45,1
793,Nihilego,Rock,Poison,53,47,1250000,1,45,1
794,Buzzwole,Bug,Fighting,139,139,1250000,1,45,1
795,Pheromosa,Bug,Fighting,137,37,1250000,1,45,1
796,Xurkitree,Electric,,89,71,1250000,1,45,1
797,Celesteela,Steel,Flying,101,103,1250000,1,45,1
798,Kartana,Grass,Steel,181,131,1250000,1,45,1
799,Guzzlord,Dark,Dragon,101,53,1250000,1,45,1
800,Necrozma,Psychic,,107,101,1250000,1,255,1
800,Dusk Mane Necrozma,Psychic,Steel,157,127,1250000,1,255,1
800,Dawn Wings Necrozma,Psychic,Ghost,113,109,1250000,1,255,1
800,Ultra Necrozma,Psychic,Dragon,167,97,1250000,1,255,1
801,Magearna,Steel,Fairy,95,115,1250000,1,3,1
802,Marshadow,Fighting,Ghost,125,80,1250000,1,3,1
803,Poipole,Poison,,73,67,1250000,0,45,1
804,Naganadel,Poison,Dragon,73,73,1250000,1,45,1
805,Stakataka,Rock,Steel,131,211,1250000,1,30,1
806,Blacephalon,Fire,Ghost,127,53,1250000,1,30,1
807,Zeraora,Electric,,112,75,1250000,1,3,1
808,Meltan,Steel,,65,65,1250000,0,3,1
809,Melmetal,Steel,,143,143,1250000,1,3,1
846,Arrokuda,Water,,63,40,1250000,0,255,0
847,Barraskewda,Water,,123,60,1250000,1,60,0
856,Hatenna,Psychic,,30,45,1250000,0,235,0
857,Hattrem,Psychic,,40,65,1250000,0,120,0
858,Hatterene,Psychic,Fairy,90,95,1250000,1,45,0
874,Stonjourner,Rock,,125,135,1250000,1,60,0
875,Eiscue,Ice,,80,110,1250000,0,60,0
875,Eiscue Noice Face,Ice,,80,70,1250000,0,60,0
880,Dracozolt,Electric,Dragon,100,90,1250000,1,45,0
881,Arctozolt,Electric,Ice,100,90,1250000,1,45,0
882,Dracovish,Water,Dragon,90,100,1250000,1,45,0
883,Arctovish,Water,Ice,90,100,1250000,1,45,0
885,Dreepy,Dragon,Ghost,60,30,1250000,0,45,0
886,Drakloak,Dragon,Ghost,80,50,1250000,0,45,0
887,Dragapult,Dragon,Ghost,120,75,1250000,1,45,0
888,Zacian,Fairy,,130,115,1250000,1,10,1
888,Zacian Crowned Sword,Fairy,Steel,170,115,1250000,1,10,1
889,Zamazenta,Fighting,,130,115,1250000,1,10,1
889,Zamazenta Crowned Shield,Fighting,Steel,130,145,1250000,1,10,1
890,Eternatus,Poison,Dragon,85,95,1250000,1,255,1
891,Kubfu,Fighting,,90,60,1250000,0,3,1
892,Urshifu Rapid Strike Style,Fighting,Water,130,100,1250000,1,3,1
892,Urshifu Single Strike Style,Fighting,Dark,130,100,1250000,1,3,1
893,Zarude,Dark,Grass,120,105,1250000,1,3,1
894,Regieleki,Electric,,100,50,1250000,1,3,1
895,Regidrago,Dragon,,100,50,1250000,1,3,1
896,Glastrier,Ice,,145,130,1250000,1,3,1
897,Spectrier,Ghost,,65,60,1250000,1,3,1
898,Calyrex,Psychic,Grass,80,80,1250000,1,3,1
898,Calyrex Ice Rider,Psychic,Ice,165,150,1250000,1,3,1
898,Calyrex Shadow Rider,Psychic,Ghost,85,80,1250000,1,3,1
1,Bulbasaur,Grass,Poison,49,49,1059860,0,45,0
2,Ivysaur,Grass,Poison,62,63,1059860,0,45,0
3,Venusaur,Grass,Poison,82,83,1059860,1,45,0
3,Mega Venusaur,Grass,Poison,100,123,1059860,1,45,0
4,Charmander,Fire,,52,43,1059860,0,45,0
5,Charmeleon,Fire,,64,58,1059860,0,45,0
6,Charizard,Fire,Flying,84,78,1059860,1,45,0
6,Mega Charizard Y,Fire,Flying,104,78,1059860,1,45,0
6,Mega Charizard X,Fire,Dragon,130,111,1059860,1,45,0
7,Squirtle,Water,,48,65,1059860,0,45,0
8,Wartortle,Water,,63,80,1059860,0,45,0
9,Blastoise,Water,,83,100,1059860,1,45,0
9,Mega Blastoise,Water,,103,120,1059860,1,45,0
16,Pidgey,Normal,Flying,45,40,1059860,0,255,0
17,Pidgeotto,Normal,Flying,60,55,1059860,0,120,0
18,Pidgeot,Normal,Flying,80,75,1059860,1,45,0
18,Mega Pidgeot,Normal,Flying,80,80,1059860,1,45,0
29,Nidoran?£á,Poison,,47,52,1059860,0,235,0
30,Nidorina,Poison,,62,67,1059860,0,120,0
31,Nidoqueen,Poison,Ground,92,87,1059860,1,45,0
33,Nidorino,Poison,,72,57,1059860,0,120,0
34,Nidoking,Poison,Ground,102,77,1059860,1,45,0
43,Oddish,Grass,Poison,50,55,1059860,0,255,0
44,Gloom,Grass,Poison,65,70,1059860,0,120,0
45,Vileplume,Grass,Poison,80,85,1059860,1,45,0
60,Poliwag,Water,,50,40,1059860,0,255,0
61,Poliwhirl,Water,,65,65,1059860,0,120,0
62,Poliwrath,Water,Fighting,95,95,1059860,1,45,0
63,Abra,Psychic,,20,15,1059860,0,200,0
64,Kadabra,Psychic,,35,30,1059860,0,100,0
65,Alakazam,Psychic,,50,45,1059860,1,50,0
65,Mega Alakazam,Psychic,,50,65,1059860,1,50,0
66,Machop,Fighting,,80,50,1059860,0,180,0
67,Machoke,Fighting,,100,70,1059860,0,90,0
68,Machamp,Fighting,,130,80,1059860,1,45,0
69,Bellsprout,Grass,Poison,75,35,1059860,0,255,0
70,Weepinbell,Grass,Poison,90,50,1059860,0,120,0
71,Victreebel,Grass,Poison,105,65,1059860,1,45,0
74,Geodude,Rock,Ground,80,100,1059860,0,255,0
74,Alolan Geodude,Rock,Electric,80,100,1059860,0,255,0
75,Graveler,Rock,Ground,95,115,1059860,0,120,0
75,Alolan Graveler,Rock,Electric,95,115,1059860,0,120,0
76,Golem,Rock,Ground,120,130,1059860,1,45,0
76,Alolan Golem,Rock,Electric,120,130,1059860,1,45,0
92,Gastly,Ghost,Poison,35,30,1059860,0,190,0
93,Haunter,Ghost,Poison,50,45,1059860,0,90,0
94,Gengar,Ghost,Poison,65,60,1059860,1,45,0
94,Mega Gengar,Ghost,Poison,65,80,1059860,1,45,0
151,Mew,Psychic,,100,100,1059860,1,45,1
152,Chikorita,Grass,,49,65,1059860,0,45,0
153,Bayleef,Grass,,62,80,1059860,0,45,0
154,Meganium,Grass,,82,100,1059860,1,45,0
155,Cyndaquil,Fire,,52,43,1059860,0,45,0
156,Quilava,Fire,,64,58,1059860,0,45,0
157,Typhlosion,Fire,,84,78,1059860,1,45,0
158,Totodile,Water,,65,64,1059860,0,45,0
159,Croconaw,Water,,80,80,1059860,0,45,0
160,Feraligatr,Water,,105,100,1059860,1,45,0
179,Mareep,Electric,,40,40,1059860,0,235,0
180,Flaaffy,Electric,,55,55,1059860,0,120,0
181,Ampharos,Electric,,75,85,1059860,1,45,0
181,Mega Ampharos,Electric,Dragon,95,105,1059860,1,45,0
182,Bellossom,Grass,,80,95,1059860,1,45,0
186,Politoed,Water,,75,75,1059860,1,45,0
187,Hoppip,Grass,Flying,35,40,1059860,0,255,0
188,Skiploom,Grass,Flying,45,50,1059860,0,120,0
189,Jumpluff,Grass,Flying,55,70,1059860,1,45,0
191,Sunkern,Grass,,30,30,1059860,0,235,0
192,Sunflora,Grass,,75,55,1059860,1,120,0
198,Murkrow,Dark,Flying,85,42,1059860,0,30,0
207,Gligar,Ground,Flying,75,105,1059860,0,60,0
213,Shuckle,Bug,Rock,10,230,1059860,1,190,0
215,Sneasel,Dark,Ice,95,55,1059860,0,60,0
251,Celebi,Psychic,Grass,100,100,1059860,1,45,1
252,Treecko,Grass,,45,35,1059860,0,45,0
253,Grovyle,Grass,,65,45,1059860,0,45,0
254,Sceptile,Grass,,85,65,1059860,1,45,0
254,Mega Sceptile,Grass,Dragon,110,75,1059860,1,45,0
255,Torchic,Fire,,60,40,1059860,0,45,0
256,Combusken,Fire,Fighting,85,60,1059860,0,45,0
257,Blaziken,Fire,Fighting,120,70,1059860,1,45,0
257,Mega Blaziken,Fire,Fighting,160,80,1059860,1,45,0
258,Mudkip,Water,,70,50,1059860,0,45,0
259,Marshtomp,Water,Ground,85,70,1059860,0,45,0
260,Swampert,Water,Ground,110,90,1059860,1,45,0
260,Mega Swampert,Water,Ground,150,110,1059860,1,45,0
270,Lotad,Water,Grass,30,30,1059860,0,255,0
271,Lombre,Water,Grass,50,50,1059860,0,120,0
272,Ludicolo,Water,Grass,70,70,1059860,1,45,0
273,Seedot,Grass,,40,50,1059860,0,255,0
274,Nuzleaf,Grass,Dark,70,40,1059860,0,120,0
275,Shiftry,Grass,Dark,100,60,1059860,1,45,0
276,Taillow,Normal,Flying,55,30,1059860,0,200,0
277,Swellow,Normal,Flying,85,60,1059860,1,45,0
293,Whismur,Normal,,51,23,1059860,0,190,0
294,Loudred,Normal,,71,43,1059860,0,120,0
295,Exploud,Normal,,91,63,1059860,1,45,0
302,Sableye,Dark,Ghost,75,75,1059860,1,45,0
302,Mega Sableye,Dark,Ghost,85,125,1059860,1,45,0
315,Roselia,Grass,Poison,60,45,1059860,0,150,0
328,Trapinch,Ground,,100,45,1059860,0,255,0
329,Vibrava,Ground,Dragon,70,50,1059860,0,120,0
330,Flygon,Ground,Dragon,100,80,1059860,1,45,0
331,Cacnea,Grass,,85,40,1059860,0,190,0
332,Cacturne,Grass,Dark,115,60,1059860,1,60,0
352,Kecleon,Normal,,90,70,1059860,1,200,0
359,Absol,Dark,,130,60,1059860,1,30,0
359,Mega Absol,Dark,,150,60,1059860,1,30,0
363,Spheal,Ice,Water,40,50,1059860,0,255,0
364,Sealeo,Ice,Water,60,70,1059860,0,120,0
365,Walrein,Ice,Water,80,90,1059860,1,45,0
387,Turtwig,Grass,,68,64,1059860,0,45,0
388,Grotle,Grass,,89,85,1059860,0,45,0
389,Torterra,Grass,Ground,109,105,1059860,1,45,0
390,Chimchar,Fire,,58,44,1059860,0,45,0
391,Monferno,Fire,Fighting,78,52,1059860,0,45,0
392,Infernape,Fire,Fighting,104,71,1059860,1,45,0
393,Piplup,Water,,51,53,1059860,0,45,0
394,Prinplup,Water,,66,68,1059860,0,45,0
395,Empoleon,Water,Steel,86,88,1059860,1,45,0
396,Starly,Normal,Flying,55,30,1059860,0,255,0
397,Staravia,Normal,Flying,75,50,1059860,0,120,0
398,Staraptor,Normal,Flying,120,70,1059860,1,45,0
401,Kricketot,Bug,,25,41,1059860,0,255,0
402,Kricketune,Bug,,85,51,1059860,1,45,0
403,Shinx,Electric,,65,34,1059860,0,235,0
404,Luxio,Electric,,85,49,1059860,0,120,0
405,Luxray,Electric,,120,79,1059860,1,45,0
406,Budew,Grass,Poison,30,35,1059860,0,255,0
407,Roserade,Grass,Poison,70,65,1059860,1,75,0
415,Combee,Bug,Flying,30,42,1059860,0,120,0
416,Vespiquen,Bug,Flying,80,102,1059860,1,45,0
430,Honchkrow,Dark,Flying,125,52,1059860,1,30,0
441,Chatot,Normal,Flying,65,45,1059860,1,30,0
447,Riolu,Fighting,,70,40,1059860,0,75,0
448,Lucario,Fighting,Steel,110,70,1059860,1,45,0
448,Mega Lucario,Fighting,Steel,145,88,1059860,1,45,0
461,Weavile,Dark,Ice,120,65,1059860,1,45,0
472,Gliscor,Ground,Flying,95,125,1059860,1,30,0
492,Shaymin,Grass,,100,100,1059860,1,45,1
492,Shaymin-Sky,Grass,Flying,103,75,1059860,1,45,1
495,Snivy,Grass,,45,55,1059860,0,45,0
496,Servine,Grass,,60,75,1059860,0,45,0
497,Serperior,Grass,,75,95,1059860,1,45,0
498,Tepig,Fire,,63,45,1059860,0,45,0
499,Pignite,Fire,Fighting,93,55,1059860,0,45,0
500,Emboar,Fire,Fighting,123,65,1059860,1,45,0
501,Oshawott,Water,,55,45,1059860,0,45,0
502,Dewott,Water,,75,60,1059860,0,45,0
503,Samurott,Water,,100,85,1059860,1,45,0
506,Lillipup,Normal,,60,45,1059860,0,255,0
507,Herdier,Normal,,80,65,1059860,0,120,0
508,Stoutland,Normal,,110,90,1059860,1,45,0
519,Pidove,Normal,Flying,55,50,1059860,0,255,0
520,Tranquill,Normal,Flying,77,62,1059860,0,120,0
521,Unfezant,Normal,Flying,115,80,1059860,1,45,0
524,Roggenrola,Rock,,75,85,1059860,0,255,0
525,Boldore,Rock,,105,105,1059860,0,120,0
526,Gigalith,Rock,,135,130,1059860,1,45,0
532,Timburr,Fighting,,80,55,1059860,0,180,0
533,Gurdurr,Fighting,,105,85,1059860,0,90,0
534,Conkeldurr,Fighting,,140,95,1059860,1,45,0
535,Tympole,Water,,50,40,1059860,0,255,0
536,Palpitoad,Water,Ground,65,55,1059860,0,120,0
537,Seismitoad,Water,Ground,95,75,1059860,1,45,0
540,Sewaddle,Bug,Grass,53,70,1059860,0,255,0
541,Swadloon,Bug,Grass,63,90,1059860,0,120,0
542,Leavanny,Bug,Grass,103,80,1059860,1,45,0
543,Venipede,Bug,Poison,45,59,1059860,0,255,0
544,Whirlipede,Bug,Poison,55,99,1059860,0,120,0
545,Scolipede,Bug,Poison,100,89,1059860,1,45,0
551,Sandile,Ground,Dark,72,35,1059860,0,180,0
552,Krokorok,Ground,Dark,82,45,1059860,0,90,0
553,Krookodile,Ground,Dark,117,80,1059860,1,45,0
554,Darumaka,Fire,,90,45,1059860,0,120,0
554,Galarian Darumaka,Ice,,90,45,1059860,0,120,0
555,Darmanitan,Fire,,140,55,1059860,0,60,0
555,Darmanitan Zen-Mode,Fire,Psychic,30,105,1059860,0,60,0
555,Galarian Darmanitan,Ice,,140,55,1059860,0,60,0
555,Galarian Darmanitan Zen-Mode,Ice,Fire,160,55,1059860,0,60,0
570,Zorua,Dark,,65,40,1059860,0,75,0
571,Zoroark,Dark,,105,60,1059860,1,45,0
574,Gothita,Psychic,,30,50,1059860,0,200,0
575,Gothorita,Psychic,,45,70,1059860,0,100,0
576,Gothitelle,Psychic,,55,95,1059860,1,50,0
577,Solosis,Psychic,,30,40,1059860,0,200,0
578,Duosion,Psychic,,40,50,1059860,0,100,0
579,Reuniclus,Psychic,,65,75,1059860,1,50,0
599,Klink,Steel,,55,70,1059860,0,130,0
600,Klang,Steel,,80,95,1059860,0,60,0
601,Klinklang,Steel,,100,115,1059860,1,30,0
607,Litwick,Ghost,Fire,30,55,1059860,0,190,0
608,Lampent,Ghost,Fire,40,60,1059860,0,90,0
609,Chandelure,Ghost,Fire,55,90,1059860,1,45,0
619,Mienfoo,Fighting,,85,50,1059860,0,180,0
620,Mienshao,Fighting,,125,60,1059860,1,45,0
650,Chespin,Grass,,61,65,1059860,0,45,0
651,Quilladin,Grass,,78,95,1059860,0,45,0
652,Chesnaught,Grass,Fighting,107,122,1059860,1,45,0
653,Fennekin,Fire,,45,40,1059860,0,45,0
654,Braixen,Fire,,59,58,1059860,0,45,0
655,Delphox,Fire,Psychic,69,72,1059860,1,45,0
656,Froakie,Water,,56,40,1059860,0,45,0
657,Frogadier,Water,,63,52,1059860,0,45,0
658,Greninja,Water,Dark,95,67,1059860,1,45,0
