,Number,Name,Type1,Type2,Att,Def,Experience,FinalEvolution,CatchRate,Legendary
224,800,Necrozma,Psychic,,107,101,1250000,1,255,1
225,800,Dusk Mane Necrozma,Psychic,Steel,157,127,1250000,1,255,1
226,800,Dawn Wings Necrozma,Psychic,Ghost,113,109,1250000,1,255,1
227,800,Ultra Necrozma,Psychic,Dragon,167,97,1250000,1,255,1
228,801,Magearna,Steel,Fairy,95,115,1250000,1,3,1
229,802,Marshadow,Fighting,Ghost,125,80,1250000,1,3,1
231,804,Naganadel,Poison,Dragon,73,73,1250000,1,45,1
232,805,Stakataka,Rock,Steel,131,211,1250000,1,30,1
233,806,Blacephalon,Fire,Ghost,127,53,1250000,1,30,1
234,807,Zeraora,Electric,,112,75,1250000,1,3,1
236,809,Melmetal,Steel,,143,143,1250000,1,3,1
238,847,Barraskewda,Water,,123,60,1250000,1,60,0
241,858,Hatterene,Psychic,Fairy,90,95,1250000,1,45,0
242,874,Stonjourner,Rock,,125,135,1250000,1,60,0
245,880,Dracozolt,Electric,Dragon,100,90,1250000,1,45,0
246,881,Arctozolt,Electric,Ice,100,90,1250000,1,45,0
247,882,Dracovish,Water,Dragon,90,100,1250000,1,45,0
248,883,Arctovish,Water,Ice,90,100,1250000,1,45,0
251,887,Dragapult,Dragon,Ghost,120,75,1250000,1,45,0
252,888,Zacian,Fairy,,130,115,1250000,1,10,1
253,888,Zacian Crowned Sword,Fairy,Steel,170,115,1250000,1,10,1
254,889,Zamazenta,Fighting,,130,115,1250000,1,10,1
255,889,Zamazenta Crowned Shield,Fighting,Steel,130,145,1250000,1,10,1
256,890,Eternatus,Poison,Dragon,85,95,1250000,1,255,1
258,892,Urshifu Rapid Strike Style,Fighting,Water,130,100,1250000,1,3,1
259,892,Urshifu Single Strike Style,Fighting,Dark,130,100,1250000,1,3,1
260,893,Zarude,Dark,Grass,120,105,1250000,1,3,1
261,894,Regieleki,Electric,,100,50,1250000,1,3,1
262,895,Regidrago,Dragon,,100,50,1250000,1,3,1
263,896,Glastrier,Ice,,145,130,1250000,1,3,1
264,897,Spectrier,Ghost,,65,60,1250000,1,3,1
265,898,Calyrex,Psychic,Grass,80,80,1250000,1,3,1
266,898,Calyrex Ice Rider,Psychic,Ice,165,150,1250000,1,3,1
267,898,Calyrex Shadow Rider,Psychic,Ghost,85,80,1250000,1,3,1
270,3,Venusaur,Grass,Poison,82,83,1059860,1,45,0
271,3,Mega Venusaur,Grass,Poison,100,123,1059860,1,45,0
274,6,Charizard,Fire,Flying,84,78,1059860,1,45,0
275,6,Mega Charizard Y,Fire,Flying,104,78,1059860,1,45,0
276,6,Mega Charizard X,Fire,Dragon,130,111,1059860,1,45,0
279,9,Blastoise,Water,,83,100,1059860,1,45,0
280,9,Mega Blastoise,Water,,103,120,1059860,1,45,0
283,18,Pidgeot,Normal,Flying,80,75,1059860,1,45,0
284,18,Mega Pidgeot,Normal,Flying,80,80,1059860,1,45,0
287,31,Nidoqueen,Poison,Ground,92,87,1059860,1,45,0
289,34,Nidoking,Poison,Ground,102,77,1059860,1,45,0
292,45,Vileplume,Grass,Poison,80,85,1059860,1,45,0
295,62,Poliwrath,Water,Fighting,95,95,1059860,1,45,0
298,65,Alakazam,Psychic,,50,45,1059860,1,50,0
299,65,Mega Alakazam,Psychic,,50,65,1059860,1,50,0
302,68,Machamp,Fighting,,130,80,1059860,1,45,0
305,71,Victreebel,Grass,Poison,105,65,1059860,1,45,0
310,76,Golem,Rock,Ground,120,130,1059860,1,45,0
311,76,Alolan Golem,Rock,Electric,120,130,1059860,1,45,0
314,94,Gengar,Ghost,Poison,65,60,1059860,1,45,0
315,94,Mega Gengar,Ghost,Poison,65,80,1059860,1,45,0
316,151,Mew,Psychic,,100,100,1059860,1,45,1
319,154,Meganium,Grass,,82,100,1059860,1,45,0
322,157,Typhlosion,Fire,,84,78,1059860,1,45,0
325,160,Feraligatr,Water,,105,100,1059860,1,45,0
328,181,Ampharos,Electric,,75,85,1059860,1,45,0
329,181,Mega Ampharos,Electric,Dragon,95,105,1059860,1,45,0
330,182,Bellossom,Grass,,80,95,1059860,1,45,0
331,186,Politoed,Water,,75,75,1059860,1,45,0
334,189,Jumpluff,Grass,Flying,55,70,1059860,1,45,0
336,192,Sunflora,Grass,,75,55,1059860,1,120,0
339,213,Shuckle,Bug,Rock,10,230,1059860,1,190,0
341,251,Celebi,Psychic,Grass,100,100,1059860,1,45,1
344,254,Sceptile,Grass,,85,65,1059860,1,45,0
345,254,Mega Sceptile,Grass,Dragon,110,75,1059860,1,45,0
348,257,Blaziken,Fire,Fighting,120,70,1059860,1,45,0
349,257,Mega Blaziken,Fire,Fighting,160,80,1059860,1,45,0
352,260,Swampert,Water,Ground,110,90,1059860,1,45,0
353,260,Mega Swampert,Water,Ground,150,110,1059860,1,45,0
356,272,Ludicolo,Water,Grass,70,70,1059860,1,45,0
359,275,Shiftry,Grass,Dark,100,60,1059860,1,45,0
361,277,Swellow,Normal,Flying,85,60,1059860,1,45,0
364,295,Exploud,Normal,,91,63,1059860,1,45,0
365,302,Sableye,Dark,Ghost,75,75,1059860,1,45,0
366,302,Mega Sableye,Dark,Ghost,85,125,1059860,1,45,0
370,330,Flygon,Ground,Dragon,100,80,1059860,1,45,0
372,332,Cacturne,Grass,Dark,115,60,1059860,1,60,0
373,352,Kecleon,Normal,,90,70,1059860,1,200,0
374,359,Absol,Dark,,130,60,1059860,1,30,0
375,359,Mega Absol,Dark,,150,60,1059860,1,30,0
378,365,Walrein,Ice,Water,80,90,1059860,1,45,0
381,389,Torterra,Grass,Ground,109,105,1059860,1,45,0
384,392,Infernape,Fire,Fighting,104,71,1059860,1,45,0
387,395,Empoleon,Water,Steel,86,88,1059860,1,45,0
390,398,Staraptor,Normal,Flying,120,70,1059860,1,45,0
392,402,Kricketune,Bug,,85,51,1059860,1,45,0
395,405,Luxray,Electric,,120,79,1059860,1,45,0
397,407,Roserade,Grass,Poison,70,65,1059860,1,75,0
399,416,Vespiquen,Bug,Flying,80,102,1059860,1,45,0
400,430,Honchkrow,Dark,Flying,125,52,1059860,1,30,0
401,441,Chatot,Normal,Flying,65,45,1059860,1,30,0
403,448,Lucario,Fighting,Steel,110,70,1059860,1,45,0
404,448,Mega Lucario,Fighting,Steel,145,88,1059860,1,45,0
405,461,Weavile,Dark,Ice,120,65,1059860,1,45,0
406,472,Gliscor,Ground,Flying,95,125,1059860,1,30,0
407,492,Shaymin,Grass,,100,100,1059860,1,45,1
408,492,Shaymin-Sky,Grass,Flying,103,75,1059860,1,45,1
411,497,Serperior,Grass,,75,95,1059860,1,45,0
414,500,Emboar,Fire,Fighting,123,65,1059860,1,45,0
417,503,Samurott,Water,,100,85,1059860,1,45,0
420,508,Stoutland,Normal,,110,90,1059860,1,45,0
423,521,Unfezant,Normal,Flying,115,80,1059860,1,45,0
426,526,Gigalith,Rock,,135,130,1059860,1,45,0
429,534,Conkeldurr,Fighting,,140,95,1059860,1,45,0
432,537,Seismitoad,Water,Ground,95,75,1059860,1,45,0
435,542,Leavanny,Bug,Grass,103,80,1059860,1,45,0
438,545,Scolipede,Bug,Poison,100,89,1059860,1,45,0
441,553,Krookodile,Ground,Dark,117,80,1059860,1,45,0
449,571,Zoroark,Dark,,105,60,1059860,1,45,0
452,576,Gothitelle,Psychic,,55,95,1059860,1,50,0
455,579,Reuniclus,Psychic,,65,75,1059860,1,50,0
458,601,Klinklang,Steel,,100,115,1059860,1,30,0
461,609,Chandelure,Ghost,Fire,55,90,1059860,1,45,0
463,620,Mienshao,Fighting,,125,60,1059860,1,45,0
466,652,Chesnaught,Grass,Fighting,107,122,1059860,1,45,0
469,655,Delphox,Fire,Psychic,69,72,1059860,1,45,0
472,658,Greninja,Water,Dark,95,67,1059860,1,45,0
473,658,Ash-Greninja,Water,Dark,145,67,1059860,1,45,0
476,663,Talonflame,Fire,Flying,81,71,1059860,1,45,0
478,668,Pyroar,Fire,Normal,68,72,1059860,1,65,0
481,724,Decidueye,Grass,Ghost,107,75,1059860,1,45,0
484,727,Incineroar,Fire,Dark,115,90,1059860,1,45,0
487,730,Primarina,Water,Fairy,74,74,1059860,1,45,0
490,763,Tsareena,Grass,,120,98,1059860,1,45,0
495,812,Rillaboom,Grass,,125,90,1059860,1,45,0
498,815,Cinderace,Fire,,116,75,1059860,1,45,0
501,818,Inteleon,Water,,85,65,1059860,1,45,0
504,823,Corviknight,Flying,Steel,87,105,1059860,1,45,0
507,839,Coalossal,Rock,Fire,80,120,1059860,1,45,0
511,853,Grapploct,Fighting,,118,90,1059860,1,45,0
514,12,Butterfree,Bug,Flying,45,50,1000000,1,45,0
517,15,Beedrill,Bug,Poison,90,40,1000000,1,45,0
518,15,Mega Beedrill,Bug,Poison,150,40,1000000,1,45,0
521,20,Raticate,Normal,,81,60,1000000,1,127,0
522,20,Alolan Raticate,Dark,Normal,71,70,1000000,1,127,0
524,22,Fearow,Normal,Flying,90,65,1000000,1,90,0
526,24,Arbok,Poison,,95,69,1000000,1,90,0
528,26,Raichu,Electric,,90,55,1000000,1,75,0
529,26,Alolan Raichu,Electric,Psychic,85,50,1000000,1,75,0
532,28,Sandslash,Ground,,100,110,1000000,1,90,0
533,28,Alolan Sandslash,Ice,Steel,100,120,1000000,1,90,0
536,38,Ninetales,Fire,,76,75,1000000,1,75,0
537,38,Alolan Ninetales,Ice,Fairy,67,75,1000000,1,75,0
541,47,Parasect,Bug,Grass,95,80,1000000,1,75,0
543,49,Venomoth,Bug,Poison,65,60,1000000,1,75,0
546,51,Dugtrio,Ground,,100,50,1000000,1,50,0
547,51,Alolan Dugtrio,Ground,Steel,100,60,1000000,1,50,0
551,53,Persian,Normal,,70,60,1000000,1,90,0
552,53,Alolan Persian,Dark,,60,60,1000000,1,90,0
554,55,Golduck,Water,,82,78,1000000,1,75,0
556,57,Primeape,Fighting,,105,60,1000000,1,75,0
559,78,Rapidash,Fire,,100,70,1000000,1,60,0
560,78,Galarian Rapidash,Psychic,Fairy,100,70,1000000,1,60,0
563,80,Slowbro,Water,Psychic,75,110,1000000,1,75,0
564,80,Mega Slowbro,Water,Psychic,75,180,1000000,1,75,0
565,80,Galarian Slowbro,Poison,Psychic,100,95,1000000,1,75,0
568,83,Farfetch'd,Normal,Flying,90,55,1000000,1,45,0
571,85,Dodrio,Normal,Flying,110,70,1000000,1,45,0
573,87,Dewgong,Water,Ice,70,80,1000000,1,75,0
576,89,Muk,Poison,,105,75,1000000,1,75,0
577,89,Alolan Muk,Poison,Dark,105,75,1000000,1,75,0
580,97,Hypno,Psychic,,73,70,1000000,1,75,0
582,99,Kingler,Water,,130,115,1000000,1,60,0
584,101,Electrode,Electric,,50,70,1000000,1,60,0
586,105,Marowak,Ground,,80,110,1000000,1,75,0
587,105,Alolan Marowak,Fire,Ghost,80,110,1000000,1,75,0
588,106,Hitmonlee,Fighting,,120,53,1000000,1,45,0
589,107,Hitmonchan,Fighting,,105,79,1000000,1,45,0
592,110,Weezing,Poison,,90,120,1000000,1,60,0
593,110,Galarian Weezing,Poison,Fairy,90,120,1000000,1,60,0
595,115,Kangaskhan,Normal,,95,80,1000000,1,45,0
596,115,Mega Kangaskhan,Normal,,125,100,1000000,1,45,0
600,119,Seaking,Water,,92,65,1000000,1,60,0
601,122,Mr. Mime,Psychic,Fairy,45,65,1000000,1,45,0
604,124,Jynx,Ice,Psychic,50,35,1000000,1,45,0
607,132,Ditto,Normal,,48,48,1000000,1,35,0
609,134,Vaporeon,Water,,65,60,1000000,1,45,0
610,135,Jolteon,Electric,,65,60,1000000,1,45,0
611,136,Flareon,Fire,,130,60,1000000,1,45,0
614,139,Omastar,Rock,Water,60,125,1000000,1,45,0
616,141,Kabutops,Rock,Water,115,105,1000000,1,45,0
618,162,Furret,Normal,,76,64,1000000,1,90,0
620,164,Noctowl,Normal,Flying,50,50,1000000,1,90,0
621,169,Crobat,Poison,Flying,90,80,1000000,1,90,0
624,178,Xatu,Psychic,Flying,75,70,1000000,1,75,0
625,185,Sudowoodo,Rock,,100,115,1000000,1,65,0
628,195,Quagsire,Water,Ground,85,85,1000000,1,90,0
629,196,Espeon,Psychic,,65,60,1000000,1,45,0
630,197,Umbreon,Dark,,65,110,1000000,1,45,0
631,199,Slowking,Water,Psychic,75,80,1000000,1,70,0
632,199,Galarian Slowking,Poison,Psychic,65,80,1000000,1,70,0
633,201,Unown,Psychic,,72,48,1000000,1,225,0
634,202,Wobbuffet,Psychic,,33,58,1000000,1,45,0
635,203,Girafarig,Normal,Psychic,80,65,1000000,1,60,0
637,205,Forretress,Bug,Steel,90,140,1000000,1,75,0
638,206,Dunsparce,Normal,,70,70,1000000,1,190,0
639,208,Steelix,Steel,Ground,85,200,1000000,1,25,0
640,208,Mega Steelix,Steel,Ground,125,230,1000000,1,25,0
641,211,Qwilfish,Water,Poison,95,85,1000000,1,45,0
642,212,Scizor,Bug,Steel,130,100,1000000,1,25,0
643,212,Mega Scizor,Bug,Steel,150,140,1000000,1,25,0
645,217,Ursaring,Normal,,130,75,1000000,1,60,0
647,219,Magcargo,Fire,Rock,50,120,1000000,1,75,0
649,224,Octillery,Water,,105,75,1000000,1,75,0
650,230,Kingdra,Water,Dragon,95,95,1000000,1,45,0
652,232,Donphan,Ground,,120,120,1000000,1,60,0
655,237,Hitmontop,Fighting,,95,95,1000000,1,45,0
660,262,Mightyena,Dark,,90,70,1000000,1,127,0
663,264,Linoone,Normal,,70,61,1000000,1,90,0
667,267,Beautifly,Bug,Flying,70,50,1000000,1,45,0
669,269,Dustox,Bug,Poison,50,70,1000000,1,45,0
671,279,Pelipper,Water,Flying,50,100,1000000,1,45,0
673,284,Masquerain,Bug,Flying,60,62,1000000,1,75,0
676,308,Medicham,Fighting,Psychic,60,75,1000000,1,90,0
677,308,Mega Medicham,Fighting,Psychic,100,85,1000000,1,90,0
678,311,Plusle,Electric,,50,40,1000000,1,200,0
679,312,Minun,Electric,,40,50,1000000,1,200,0
681,323,Camerupt,Fire,Ground,100,70,1000000,1,150,0
682,323,Mega Camerupt,Fire,Ground,120,100,1000000,1,150,0
683,324,Torkoal,Fire,,85,140,1000000,1,90,0
685,340,Whiscash,Water,Ground,78,73,1000000,1,75,0
687,344,Claydol,Ground,Psychic,70,105,1000000,1,90,0
688,351,Castform,Normal,,70,70,1000000,1,45,0
691,362,Glalie,Ice,,80,80,1000000,1,75,0
692,362,Mega Glalie,Ice,,120,80,1000000,1,75,0
694,400,Bibarel,Normal,Water,85,60,1000000,1,127,0
699,414,Mothim,Bug,Flying,94,50,1000000,1,45,0
700,417,Pachirisu,Electric,,45,70,1000000,1,200,0
702,419,Floatzel,Water,,105,55,1000000,1,75,0
704,421,Cherrim,Grass,,60,70,1000000,1,75,0
706,423,Gastrodon,Water,Ground,83,68,1000000,1,75,0
708,428,Lopunny,Normal,,76,84,1000000,1,60,0
709,428,Mega Lopunny,Normal,Fighting,136,94,1000000,1,60,0
711,435,Skuntank,Poison,Dark,93,67,1000000,1,60,0
713,437,Bronzong,Steel,Psychic,89,116,1000000,1,90,0
716,442,Spiritomb,Ghost,Dark,92,108,1000000,1,100,0
718,454,Toxicroak,Poison,Fighting,106,65,1000000,1,75,0
719,462,Magnezone,Electric,Steel,70,115,1000000,1,30,0
720,463,Lickilicky,Normal,,85,95,1000000,1,30,0
721,465,Tangrowth,Grass,,100,125,1000000,1,30,0
722,466,Electivire,Electric,,123,67,1000000,1,30,0
723,467,Magmortar,Fire,,95,67,1000000,1,30,0
724,469,Yanmega,Bug,Flying,76,86,1000000,1,30,0
725,470,Leafeon,Grass,,110,130,1000000,1,45,0
726,471,Glaceon,Ice,,60,110,1000000,1,45,0
727,474,Porygon-Z,Normal,,80,70,1000000,1,30,0
728,476,Probopass,Rock,Steel,55,145,1000000,1,60,0
729,478,Froslass,Ice,Ghost,80,70,1000000,1,75,0
730,479,Rotom,Electric,Ghost,50,77,1000000,1,45,0
731,479,Rotom-Wash,Electric,Water,65,107,1000000,1,45,0
732,479,Rotom-Heat,Electric,Fire,65,107,1000000,1,45,0
733,479,Rotom-Mow,Electric,Grass,65,107,1000000,1,45,0
734,479,Rotom-Frost,Electric,Ice,65,107,1000000,1,45,0
735,479,Rotom-Fan,Electric,Flying,65,107,1000000,1,45,0
737,505,Watchog,Normal,,85,69,1000000,1,255,0
739,510,Liepard,Dark,,88,50,1000000,1,90,0
741,512,Simisage,Grass,,98,63,1000000,1,75,0
743,514,Simisear,Fire,,98,63,1000000,1,75,0
745,516,Simipour,Water,,98,63,1000000,1,75,0
747,523,Zebstrika,Electric,,100,63,1000000,1,75,0
749,528,Swoobat,Psychic,Flying,57,55,1000000,1,45,0
751,530,Excadrill,Ground,Steel,135,60,1000000,1,60,0
752,538,Throh,Fighting,,100,85,1000000,1,45,0
753,539,Sawk,Fighting,,125,75,1000000,1,45,0
755,547,Whimsicott,Grass,Fairy,67,85,1000000,1,75,0
757,549,Lilligant,Grass,,60,75,1000000,1,75,0
758,550,Basculin,Water,,92,65,1000000,1,25,0
759,556,Maractus,Grass,,86,67,1000000,1,255,0
761,558,Crustle,Bug,Rock,105,125,1000000,1,75,0
763,560,Scrafty,Dark,Fighting,90,115,1000000,1,90,0
